name,type,sub_type,location,status,priority,business_critical,asset_tag,power_source.1,power_plug_src.1,power_input.1,description,ip.1,company,site_name,region,country,address,contact_name,contact_email,contact_phone,maximum_number_racks,u_size,manufacturer,model,serial_no,runtime,phase,installation_date,maintenance_date,maintenance_due,service_contact_name,service_contact_mail,service_contact_phone,location_front_pos,location_rear_pos,location_u_pos,location_w_pos,location_d_pos,end_warranty_date,battery_type,battery_installation_date,battery_maintenance_date,hostname.1,http_link.1,group.1,group.2,group.3,id
DC,datacenter,,,active,P1,yes,EATON001,,,,desc1,,EATON,Eaton DC 1,EMEA,Switzerland,Place de la Gare,John Smith,[email],,10,,,,ATC01,,,,,,,,,,,,,,,,,,,,,,,1
ROOM1,room,,DC,active,P2,no,EATON002,,,,desc2,,,,,,,,,,,,,,ATC02,,,,,,,,,,,,,,,,,,,,,,,2
ROOM2,room,,DC,active,P3,yes,EATON003,,,,desc3,,,,,,,,,,,,,,ATC03,,,,,,,,,,,,,,,,,,,,,,,3
ROW1,row,,ROOM1,active,P5,yes,EATON004,,,,desc4,,,,,,,,,,10,,,,ATC04,,,,,,,,,,,,,,,,,,,,,,,4
ROW2,row,,ROOM1,active,P5,yes,EATON005,,,,desc5,,,,EMEA,,,,,,10,,,,ATC05,,,,,,,,,,,,,,,,,,,,,,,5
RACK1,rack,,ROW1,active,P5,yes,EATON006,,,,desc6,,,,,,,,,,,42,,RESSPU4210KB 600mm x 1000mm - 42U Rack,ATC06,,,,,,,,,,,,,,,,,,,,,,,6
RACK2,rack,,ROW1,active,P1,yes,EATON007,,,,desc7,,,,,,,,,,,42,,RESSPU4210KB 600mm x 1000mm - 42U Rack,ATC07,,,,,,,,,,,,,,,,,,,,,,,7
RACK3,rack,,ROW2,active,P1,yes,EATON008,,,,desc8,,,,,,,,,,,42,,RESSPU4210KB 600mm x 1000mm - 42U Rack,ATC08,,,,,,,,,,,,,,,,,,,,,,,8
RACK4,rack,,ROOM2,active,P1,yes,EATON009,,,,desc9,,,,,,,,,,,,,,ATC09,,,,,,,,,,,,,,,,,,,,,,,9
RACK5,rack,,ROOM2,active,P1,yes,EATON010,,,,desc10,,,,,,,,,,,,,,ATC10,,,,,,,,,,,,,,,,,,,,,,,10
RACK6,rack,,ROOM2,active,P1,yes,EATON011,,,,desc11,,,,,,,,,,,,,,ATC11,,,,,,,,,,,,,,,,,,,,,,,11
FEED1,device,feed,DC,active,P3,yes,EATON012,,,,desc12,,,,,,,,,,,,,,ATC12,,,,,,,,,,,,,,,,,,,,,,,12
FEED2,device,feed,DC,active,P4,no,EATON013,,,,desc13,,,Eaton DC 1,,,,,,,,,,,ATC13,,3,,,,,,4.20E+11,,,,,,,,,,,,,,,13
FEED3,device,feed,DC,active,P5,yes,EATON014,,,,desc14,,EATON,,,,,,,,,,,45kW NG/LG 240V 3 Phase,ATC14,,,4-Jun-14,,,,,,,,,,,,,,,,,,,,14
FEED4,device,feed,DC,active,P5,yes,EATON015,,,,desc15,,EATON,,,,,,,,,,,45kW NG/LG 240V 3 Phase,ATC15,,,4-Jun-14,,,,,,,,,,,,,,,,,,,,15
GROUP1,group,my_group_1,DC,active,P5,yes,EATON016,,,,desc16,,,,,,,,,,,,,,ATC16,,,,,,,,,,,,,,,,,,,,,,,16
GROUP2,group,my_group_2,ROOM1,active,P5,yes,EATON017,,,,desc17,,,,,,,,,,,,,,ATC17,,,,,,,,,,,,,,,,,,,,,,,17
GROUP3,group,my_group_3,ROW1,active,P5,yes,EATON018,,,,desc18,,,,,,,,,,,,,,ATC18,,,,,,,,,,,,,,,,,,,,,,,18
UPS1,device,ups,ROOM1,active,P1,yes,EATON019,FEED1,,,desc19,,,,,,Roztoky,NOVAK,[email],4.21E+11,,3,,9PX 6kVA,ATC19,,,,,,,,,,,,,,,,,4-Jun-14,10.25.38.47,,,,,19
UPS2,device,ups,ROW2,active,P5,yes,EATON020,FEED3,,,desc20,,EATON,,,,,,,,,,,45kW NG/LG 240V 3 Phase,ATC20,,,,,4-Sep-14,,,,,,,,,,,4-Jun-14,,,,,,,20
UPS3F,device,ups,ROOM2,active,P5,yes,EATON021,FEED4,,,desc21,,EATON,,,,,,,,,,,45kW NG/LG 240V 3 Phase,ATC21,,,,,4-Sep-14,,,,,,,,,,,4-Jun-14,,,,,,,21
PDU2,device,pdu,RACK3,active,P5,yes,EATON022,UPS2,,,desc22,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC22,,,,,,,,,,,,right,,,,,,,http://a.cz,,,,22
PDU7,device,pdu,RACK4,active,P5,yes,EATON023,UPS3F,L1,,desc23,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC23,,,,,,,,,,,,right,,,,,,,http://a.cz,,,,23
PDU8,device,pdu,RACK4,active,P5,yes,EATON024,UPS3F,L2,,desc24,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC24,,,,,,,,,,,,left,,,,,,,http://a.cz,,,,24
PDU14,device,pdu,RACK6,active,P5,yes,EATON025,UPS3F,L3,,desc25,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC25,,,,,,,,,,,,right,,,,,,,http://a.cz,,,,25
PDU15,device,pdu,RACK6,active,P5,yes,EATON026,UPS3F,L3,,desc26,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC26,,,,,,,,,,,,left,,,,,,,http://a.cz,,,,26
ePDU1,device,epdu,RACK2,active,P5,yes,EATON027,UPS1,B1,,desc27,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC27,10:30,,,,,,,,,,,left,,,,,,,http://a.cz,GROUP1,,,27
ePDU2,device,epdu,RACK2,active,P5,yes,EATON028,ePDU1,B2,,desc28,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC28,,,,,,,,,,,,right,,,,,,,http://a.cz,,,,28
ePDU3,device,epdu,RACK1,active,P5,yes,EATON029,FEED2,B3,,desc29,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC29,,,,,,,,,,,,left,,,,,,,,,,,29
ePDU4,device,epdu,RACK1,active,P5,yes,EATON030,FEED2,B4,,desc30,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC30,,,,4-Jun-14,,,,,,,,right,,,,,,,,,,,30
ePDU6,device,epdu,RACK3,active,P5,yes,EATON031,PDU2,B3,,desc31,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC31,,,,,,,,,,,,left,,,,,,,http://a.cz,GROUP1,GROUP2,,31
ePDU10,device,epdu,RACK5,active,P5,yes,EATON032,UPS3F,L1,,desc32,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC32,,,,,,,,,,,,left,,,,,,,,,,,32
ePDU12,device,epdu,RACK5,active,P5,yes,EATON033,UPS3F,L3,,desc33,,,,,,,,,,,,,Eaton ePDU MA 1P IN:IEC309 16A OUT:21xC13,ATC33,,,,4-Jun-14,,,,,,,,right,,,,,,,,,,,33
SRV1,device,server,RACK2,active,P2,yes,EATON034,ePDU2,,,desc34,,,,,,,,,,,,,,ATC34,,,,,,,,,,,,,,,,,,,,,,,34
SRV2,device,server,RACK2,active,P3,yes,EATON035,ePDU2,,,desc35,,,,,,,,,,,,,,ATC35,,,,,,,,,,,,,,,,,,,,,,,35
SRV3,device,server,RACK1,active,P2,yes,EATON036,ePDU3,,,desc36,,,,,,,,,,,,,,ATC36,,,,,,,,,,,,,,,,,,,,GROUP1,GROUP2,GROUP3,36
SRV4,device,server,RACK1,active,P3,yes,EATON037,ePDU4,,,desc37,,,,,,,,,,,,,,ATC37,,,,,,,,,,,,,,,,,,,,,,,37
SRV5,device,server,RACK3,active,P2,yes,EATON038,ePDU2,,,desc38,,,,,,,,,,,,,,ATC38,,,,,,,,,,,,,,,,,,,,,,,38
SRV6,device,server,RACK3,active,P3,yes,EATON039,ePDU6,,,desc39,,,,,,,,,,,,,,ATC39,,,,,,,,,,,,,,,,,,,,,,,39
SRV7,device,server,RACK4,active,P2,yes,EATON040,PDU7,,,desc40,,,,,,,,,,,,,,ATC40,,,,,,,,,,,,,,,,,,,,,,,40
SRV8,device,server,RACK4,active,P3,yes,EATON041,PDU8,,,desc41,,,,,,,,,,,,,,ATC41,,,,,,,,,,,,,,,,,,,,,,,41
SRV9,device,server,RACK4,active,P2,yes,EATON042,UPS3F,L3,,desc42,,,,,,,,,,,,,,ATC42,,,,,,,,,,,,,,,,,,,,,,,42
SRV10,device,server,RACK5,active,P3,yes,EATON043,ePDU10,,,desc43,,,,,,,,,,,,,,ATC43,,,,,,,,,,,,,,,,,,,,,,,43
SRV11,device,server,RACK5,active,P2,yes,EATON044,UPS3F,L2,,desc44,,,,,,,,,,,,,,ATC44,,,,,,,,,,,,,,,,,,,,,,,44
SRV12,device,server,RACK5,active,P3,yes,EATON045,ePDU12,,,desc45,,,,,,,,,,,,,,ATC45,,,,,,,,,,,,,,,,,,,,,,,45
SRV13,device,server,RACK6,active,P3,yes,EATON046,UPS3F,L3,,desc46,,,,,,,,,,,,,,ATC46,,,,,,,,,,,,,,,,,,,,,,,46
SRV14,device,server,RACK6,active,P2,yes,EATON047,PDU14,,,desc47,,,,,,,,,,,,,,ATC47,,,,,,,,,,,,,,,,,,,,,,,47
SRV15,device,server,RACK6,active,P3,yes,EATON048,PDU15,,,desc48,,,,,,,,,,,,,,ATC48,,,,,,,,,,,,,,,,,,,,,,,48
